# UCA_Rules_SHORT.txt
# Date: 2020-02-12, 17:50:33 GMT
# © 2020 Unicode®, Inc.
# Unicode and the Unicode Logo are registered trademarks of Unicode, Inc. in the U.S. and other countries.
# For terms of use, see http://www.unicode.org/terms_of_use.html
# UCA Version: 13.0.0
# UCD Version: 13.0.0
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
 <	 𛰌
 <	 𛰍
 <	 𛰎
 <	 𛰏
 <	 𛰐
 <	 𛰑
 <	 𛰒
 <	 𛰓
 <	 𛰔
 <	 𛰕
 <	 𛰖
 <	 𛰗
 <	 𛰘
 <	 𛰙
 <	 𛰚
 <	 𛰛
 <	 𛰜
 <	 𛰝
 <	 𛰞
 <	 𛰟
 <	 𛰠
 <	 𛰡
 <	 𛰢
 <	 𛰣
 <	 𛰤
 <	 𛰥
 <	 𛰦
 <	 𛰧
 <	 𛰨
 <	 𛰩
 <	 𛰪
 <	 𛰫
 <	 𛰬
 <	 𛰭
 <	 𛰮
 <	 𛰯
 <	 𛰰
 <	 𛰱
 <	 𛰲
 <	 𛰳
 <	 𛰴
 <	 𛰵
 <	 𛰶
 <	 𛰷
 <	 𛰸
 <	 𛰹
 <	 𛰺
 <	 𛰻
 <	 𛰼
 <	 𛰽
 <	 𛰾
 <	 𛰿
 <	 𛱀
 <	 𛱁
 <	 𛱂
 <	 𛱃
 <	 𛱄
 <	 𛱅
 <	 𛱆
 <	 𛱇
 <	 𛱈
 <	 𛱉
 <	 𛱊
 <	 𛱋
 <	 𛱌
 <	 𛱍
 <	 𛱎
 <	 𛱏
 <	 𛱐
 <	 𛱑
 <	 𛱒
 <	 𛱓
 <	 𛱔
 <	 𛱕
 <	 𛱖
 <	 𛱗
 <	 𛱘
 <	 𛱙
 <	 𛱚
 <	 𛱛
 <	 𛱜
 <	 𛱝
 <	 𛱞
 <	 𛱟
 <	 𛱠
 <	 𛱡
 <	 𛱢
 <	 𛱣
 <	 𛱤
 <	 𛱥
 <	 𛱦
 <	 𛱧
 <	 𛱨
 <	 𛱩
 <	 𛱪
 <	 𛱰
 <	 𛱱
 <	 𛱲
 <	 𛱳
 <	 𛱴
 <	 𛱵
 <	 𛱶
 <	 𛱷
 <	 𛱸
 <	 𛱹
 <	 𛱺
 <	 𛱻
 <	 𛱼
 <	 𛲀
 <	 𛲁
 <	 𛲂
 <	 𛲃
 <	 𛲄
 <	 𛲅
 <	 𛲆
 <	 𛲇
 <	 𛲈
 <	 𛲐
 <	 𛲑
 <	 𛲒
 <	 𛲓
 <	 𛲔
 <	 𛲕
 <	 𛲖
 <	 𛲗
 <	 𛲘
 <	 𛲙
 <	 𐒀
 <	 𐒁
 <	 𐒂
 <	 𐒃
 <	 𐒄
 <	 𐒅
 <	 𐒆
 <	 𐒇
 <	 𐒈
 <	 𐒉
 <	 𐒊
 <	 𐒋
 <	 𐒌
 <	 𐒍
 <	 𐒎
 <	 𐒏
 <	 𐒐
 <	 𐒑
 <	 𐒒
 <	 𐒓
 <	 𐒔
 <	 𐒕
 <	 𐒖
 <	 𐒗
 <	 𐒘
 <	 𐒙
 <	 𐒚
 <	 𐒛
 <	 𐒜
 <	 𐒝
 <	 𐔀
 <	 𐔁
 <	 𐔂
 <	 𐔃
 <	 𐔄
 <	 𐔅
 <	 𐔆
 <	 𐔇
 <	 𐔈
 <	 𐔉
 <	 𐔊
 <	 𐔋
 <	 𐔌
 <	 𐔍
 <	 𐔎
 <	 𐔏
 <	 𐔐
 <	 𐔑
 <	 𐔒
 <	 𐔓
 <	 𐔔
 <	 𐔕
 <	 𐔖
 <	 𐔗
 <	 𐔘
 <	 𐔙
 <	 𐔚
 <	 𐔛
 <	 𐔜
 <	 𐔝
 <	 𐔞
 <	 𐔟
 <	 𐔠
 <	 𐔡
 <	 𐔢
 <	 𐔣
 <	 𐔤
 <	 𐔥
 <	 𐔦
 <	 𐔧
 <	 𐔰
 <	 𐔱
 <	 𐔲
 <	 𐔳
 <	 𐔴
 <	 𐔵
 <	 𐔶
 <	 𐔷
 <	 𐔸
 <	 𐔹
 <	 𐔺
 <	 𐔻
 <	 𐔼
 <	 𐔽
 <	 𐔾
 <	 𐔿
 <	 𐕀
 <	 𐕁
 <	 𐕂
 <	 𐕃
 <	 𐕄
 <	 𐕅
 <	 𐕆
 <	 𐕇
 <	 𐕈
 <	 𐕉
 <	 𐕊
 <	 𐕋
 <	 𐕌
 <	 𐕍
 <	 𐕎
 <	 𐕏
 <	 𐕐
 <	 𐕑
 <	 𐕒
 <	 𐕓
 <	 𐕔
 <	 𐕕
 <	 𐕖
 <	 𐕗
 <	 𐕘
 <	 𐕙
 <	 𐕚
 <	 𐕛
 <	 𐕜
 <	 𐕝
 <	 𐕞
 <	 𐕟
 <	 𐕠
 <	 𐕡
 <	 𐕢
 <	 𐕣
 <	 𑃐
 <	 𑃑
 <	 𑃒
 <	 𑃓
 <	 𑃔
 <	 𑃕
 <	 𑃖
 <	 𑃗
 <	 𑃘
 <	 𑃙
 <	 𑃚
 <	 𑃛
 <	 𑃜
 <	 𑃝
 <	 𑃞
 <	 𑃟
 <	 𑃠
 <	 𑃡
 <	 𑃢
 <	 𑃣
 <	 𑃤
 <	 𑃥
 <	 𑃦
 <	 𑃧
 <	 𑃨
 <	 𖩀
 <	 𖩁
 <	 𖩂
 <	 𖩃
 <	 𖩄
 <	 𖩅
 <	 𖩆
 <	 𖩇
 <	 𖩈
 <	 𖩉
 <	 𖩊
 <	 𖩋
 <	 𖩌
 <	 𖩍
 <	 𖩎
 <	 𖩏
 <	 𖩐
 <	 𖩑
 <	 𖩒
 <	 𖩓
 <	 𖩔
 <	 𖩕
 <	 𖩖
 <	 𖩗
 <	 𖩘
 <	 𖩙
 <	 𖩚
 <	 𖩛
 <	 𖩜
 <	 𖩝
 <	 𖩞
 <	 𐀀
 <	 𐀁
 <	 𐀂
 <	 𐀃
 <	 𐀄
 <	 𐀅
 <	 𐀆
 <	 𐀇
 <	 𐀈
 <	 𐀉
 <	 𐀊
 <	 𐀋
 <	 𐀍
 <	 𐀎
 <	 𐀏
 <	 𐀐
 <	 𐀑
 <	 𐀒
 <	 𐀓
 <	 𐀔
 <	 𐀕
 <	 𐀖
 <	 𐀗
 <	 𐀘
 <	 𐀙
 <	 𐀚
 <	 𐀛
 <	 𐀜
 <	 𐀝
 <	 𐀞
 <	 𐀟
 <	 𐀠
 <	 𐀡
 <	 𐀢
 <	 𐀣
 <	 𐀤
 <	 𐀥
 <	 𐀦
 <	 𐀨
 <	 𐀩
 <	 𐀪
 <	 𐀫
 <	 𐀬
 <	 𐀭
 <	 𐀮
 <	 𐀯
 <	 𐀰
 <	 𐀱
 <	 𐀲
 <	 𐀳
 <	 𐀴
 <	 𐀵
 <	 𐀶
 <	 𐀷
 <	 𐀸
 <	 𐀹
 <	 𐀺
 <	 𐀼
 <	 𐀽
 <	 𐀿
 <	 𐁀
 <	 𐁁
 <	 𐁂
 <	 𐁃
 <	 𐁄
 <	 𐁅
 <	 𐁆
 <	 𐁇
 <	 𐁈
 <	 𐁉
 <	 𐁊
 <	 𐁋
 <	 𐁌
 <	 𐁍
 <	 𐁐
 <	 𐁑
 <	 𐁒
 <	 𐁓
 <	 𐁔
 <	 𐁕
 <	 𐁖
 <	 𐁗
 <	 𐁘
 <	 𐁙
 <	 𐁚
 <	 𐁛
 <	 𐁜
 <	 𐁝
 <	 𐂀
 <	 𐂁
 <	 𐂂
 <	 𐂃
 <	 𐂄
 <	 𐂅
 <	 𐂆
 <	 𐂇
 <	 𐂈
 <	 𐂉
 <	 𐂊
 <	 𐂋
 <	 𐂌
 <	 𐂍
 <	 𐂎
 <	 𐂏
 <	 𐂐
 <	 𐂑
 <	 𐂒
 <	 𐂓
 <	 𐂔
 <	 𐂕
 <	 𐂖
 <	 𐂗
 <	 𐂘
 <	 𐂙
 <	 𐂚
 <	 𐂛
 <	 𐂜
 <	 𐂝
 <	 𐂞
 <	 𐂟
 <	 𐂠
 <	 𐂡
 <	 𐂢
 <	 𐂣
 <	 𐂤
 <	 𐂥
 <	 𐂦
 <	 𐂧
 <	 𐂨
 <	 𐂩
 <	 𐂪
 <	 𐂫
 <	 𐂬
 <	 𐂭
 <	 𐂮
 <	 𐂯
 <	 𐂰
 <	 𐂱
 <	 𐂲
 <	 𐂳
 <	 𐂴
 <	 𐂵
 <	 𐂶
 <	 𐂷
 <	 𐂸
 <	 𐂹
 <	 𐂺
 <	 𐂻
 <	 𐂼
 <	 𐂽
 <	 𐂾
 <	 𐂿
 <	 𐃀
 <	 𐃁
 <	 𐃂
 <	 𐃃
 <	 𐃄
 <	 𐃅
 <	 𐃆
 <	 𐃇
 <	 𐃈
 <	 𐃉
 <	 𐃊
 <	 𐃋
 <	 𐃌
 <	 𐃍
 <	 𐃎
 <	 𐃏
 <	 𐃐
 <	 𐃑
 <	 𐃒
 <	 𐃓
 <	 𐃔
 <	 𐃕
 <	 𐃖
 <	 𐃗
 <	 𐃘
 <	 𐃙
 <	 𐃚
 <	 𐃛
 <	 𐃜
 <	 𐃝
 <	 𐃞
 <	 𐃟
 <	 𐃠
 <	 𐃡
 <	 𐃢
 <	 𐃣
 <	 𐃤
 <	 𐃥
 <	 𐃦
 <	 𐃧
 <	 𐃨
 <	 𐃩
 <	 𐃪
 <	 𐃫
 <	 𐃬
 <	 𐃭
 <	 𐃮
 <	 𐃯
 <	 𐃰
 <	 𐃱
 <	 𐃲
 <	 𐃳
 <	 𐃴
 <	 𐃵
 <	 𐃶
 <	 𐃷
 <	 𐃸
 <	 𐃹
 <	 𐃺
 <	 𐘀
 <	 𐘁
 <	 𐘂
 <	 𐘃
 <	 𐘄
 <	 𐘅
 <	 𐘆
 <	 𐘇
 <	 𐘈
 <	 𐘉
 <	 𐘊
 <	 𐘋
 <	 𐘌
 <	 𐘍
 <	 𐘎
 <	 𐘏
 <	 𐘐
 <	 𐘑
 <	 𐘒
 <	 𐘓
 <	 𐘔
 <	 𐘕
 <	 𐘖
 <	 𐘗
 <	 𐘘
 <	 𐘙
 <	 𐘚
 <	 𐘛
 <	 𐘜
 <	 𐘝
 <	 𐘞
 <	 𐘟
 <	 𐘠
 <	 𐘡
 <	 𐘢
 <	 𐘣
 <	 𐘤
 <	 𐘥
 <	 𐘦
 <	 𐘧
 <	 𐘨
 <	 𐘩
 <	 𐘪
 <	 𐘫
 <	 𐘬
 <	 𐘭
 <	 𐘮
 <	 𐘯
 <	 𐘰
 <	 𐘱
 <	 𐘲
 <	 𐘳
 <	 𐘴
 <	 𐘵
 <	 𐘶
 <	 𐘷
 <	 𐘸
 <	 𐘹
 <	 𐘺
 <	 𐘻
 <	 𐘼
 <	 𐘽
 <	 𐘾
 <	 𐘿
 <	 𐙀
 <	 𐙁
 <	 𐙂
 <	 𐙃
 <	 𐙄
 <	 𐙅
 <	 𐙆
 <	 𐙇
 <	 𐙈
 <	 𐙉
 <	 𐙊
 <	 𐙋
 <	 𐙌
 <	 𐙍
 <	 𐙎
 <	 𐙏
 <	 𐙐
 <	 𐙑
 <	 𐙒
 <	 𐙓
 <	 𐙔
 <	 𐙕
 <	 𐙖
 <	 𐙗
 <	 𐙘
 <	 𐙙
 <	 𐙚
 <	 𐙛
 <	 𐙜
 <	 𐙝
 <	 𐙞
 <	 𐙟
 <	 𐙠
 <	 𐙡
 <	 𐙢
 <	 𐙣
 <	 𐙤
 <	 𐙥
 <	 𐙦
 <	 𐙧
 <	 𐙨
 <	 𐙩
 <	 𐙪
 <	 𐙫
 <	 𐙬
 <	 𐙭
 <	 𐙮
 <	 𐙯
 <	 𐙰
 <	 𐙱
 <	 𐙲
 <	 𐙳
 <	 𐙴
 <	 𐙵
 <	 𐙶
 <	 𐙷
 <	 𐙸
 <	 𐙹
 <	 𐙺
 <	 𐙻
 <	 𐙼
 <	 𐙽
 <	 𐙾
 <	 𐙿
 <	 𐚀
 <	 𐚁
 <	 𐚂
 <	 𐚃
 <	 𐚄
 <	 𐚅
 <	 𐚆
 <	 𐚇
 <	 𐚈
 <	 𐚉
 <	 𐚊
 <	 𐚋
 <	 𐚌
 <	 𐚍
 <	 𐚎
 <	 𐚏
 <	 𐚐
 <	 𐚑
 <	 𐚒
 <	 𐚓
 <	 𐚔
 <	 𐚕
 <	 𐚖
 <	 𐚗
 <	 𐚘
 <	 𐚙
 <	 𐚚
 <	 𐚛
 <	 𐚜
 <	 𐚝
 <	 𐚞
 <	 𐚟
 <	 𐚠
 <	 𐚡
 <	 𐚢
 <	 𐚣
 <	 𐚤
 <	 𐚥
 <	 𐚦
 <	 𐚧
 <	 𐚨
 <	 𐚩
 <	 𐚪
 <	 𐚫
 <	 𐚬
 <	 𐚭
 <	 𐚮
 <	 𐚯
 <	 𐚰
 <	 𐚱
 <	 𐚲
 <	 𐚳
 <	 𐚴
 <	 𐚵
 <	 𐚶
 <	 𐚷
 <	 𐚸
 <	 𐚹
 <	 𐚺
 <	 𐚻
 <	 𐚼
 <	 𐚽
 <	 𐚾
 <	 𐚿
 <	 𐛀
 <	 𐛁
 <	 𐛂
 <	 𐛃
 <	 𐛄
 <	 𐛅
 <	 𐛆
 <	 𐛇
 <	 𐛈
 <	 𐛉
 <	 𐛊
 <	 𐛋
 <	 𐛌
 <	 𐛍
 <	 𐛎
 <	 𐛏
 <	 𐛐
 <	 𐛑
 <	 𐛒
 <	 𐛓
 <	 𐛔
 <	 𐛕
 <	 𐛖
 <	 𐛗
 <	 𐛘
 <	 𐛙
 <	 𐛚
 <	 𐛛
 <	 𐛜
 <	 𐛝
 <	 𐛞
 <	 𐛟
 <	 𐛠
 <	 𐛡
 <	 𐛢
 <	 𐛣
 <	 𐛤
 <	 𐛥
 <	 𐛦
 <	 𐛧
 <	 𐛨
 <	 𐛩
 <	 𐛪
 <	 𐛫
 <	 𐛬
 <	 𐛭
 <	 𐛮
 <	 𐛯
 <	 𐛰
 <	 𐛱
 <	 𐛲
 <	 𐛳
 <	 𐛴
 <	 𐛵
 <	 𐛶
 <	 𐛷
 <	 𐛸
 <	 𐛹
 <	 𐛺
 <	 𐛻
 <	 𐛼
 <	 𐛽
 <	 𐛾
 <	 𐛿
 <	 𐜀
 <	 𐜁
 <	 𐜂
 <	 𐜃
 <	 𐜄
 <	 𐜅
 <	 𐜆
 <	 𐜇
 <	 𐜈
 <	 𐜉
 <	 𐜊
 <	 𐜋
 <	 𐜌
 <	 𐜍
 <	 𐜎
 <	 𐜏
 <	 𐜐
 <	 𐜑
 <	 𐜒
 <	 𐜓
 <	 𐜔
 <	 𐜕
 <	 𐜖
 <	 𐜗
 <	 𐜘
 <	 𐜙
 <	 𐜚
 <	 𐜛
 <	 𐜜
 <	 𐜝
 <	 𐜞
 <	 𐜟
 <	 𐜠
 <	 𐜡
 <	 𐜢
 <	 𐜣
 <	 𐜤
 <	 𐜥
 <	 𐜦
 <	 𐜧
 <	 𐜨
 <	 𐜩
 <	 𐜪
 <	 𐜫
 <	 𐜬
 <	 𐜭
 <	 𐜮
 <	 𐜯
 <	 𐜰
 <	 𐜱
 <	 𐜲
 <	 𐜳
 <	 𐜴
 <	 𐜵
 <	 𐜶
 <	 𐝀
 <	 𐝁
 <	 𐝂
 <	 𐝃
 <	 𐝄
 <	 𐝅
 <	 𐝆
 <	 𐝇
 <	 𐝈
 <	 𐝉
 <	 𐝊
 <	 𐝋
 <	 𐝌
 <	 𐝍
 <	 𐝎
 <	 𐝏
 <	 𐝐
 <	 𐝑
 <	 𐝒
 <	 𐝓
 <	 𐝔
 <	 𐝕
 <	 𐝠
 <	 𐝡
 <	 𐝢
 <	 𐝣
 <	 𐝤
 <	 𐝥
 <	 𐝦
 <	 𐝧
 <	 ‎𐠀‎
 <	 ‎𐠁‎
 <	 ‎𐠂‎
 <	 ‎𐠃‎
 <	 ‎𐠄‎
 <	 ‎𐠅‎
 <	 ‎𐠈‎
 <	 ‎𐠊‎
 <	 ‎𐠋‎
 <	 ‎𐠌‎
 <	 ‎𐠍‎
 <	 ‎𐠎‎
 <	 ‎𐠏‎
 <	 ‎𐠐‎
 <	 ‎𐠑‎
 <	 ‎𐠒‎
 <	 ‎𐠓‎
 <	 ‎𐠔‎
 <	 ‎𐠕‎
 <	 ‎𐠖‎
 <	 ‎𐠗‎
 <	 ‎𐠘‎
 <	 ‎𐠙‎
 <	 ‎𐠚‎
 <	 ‎𐠛‎
 <	 ‎𐠜‎
 <	 ‎𐠝‎
 <	 ‎𐠞‎
 <	 ‎𐠟‎
 <	 ‎𐠠‎
 <	 ‎𐠡‎
 <	 ‎𐠢‎
 <	 ‎𐠣‎
 <	 ‎𐠤‎
 <	 ‎𐠥‎
 <	 ‎𐠦‎
 <	 ‎𐠧‎
 <	 ‎𐠨‎
 <	 ‎𐠩‎
 <	 ‎𐠪‎
 <	 ‎𐠫‎
 <	 ‎𐠬‎
 <	 ‎𐠭‎
 <	 ‎𐠮‎
 <	 ‎𐠯‎
 <	 ‎𐠰‎
 <	 ‎𐠱‎
 <	 ‎𐠲‎
 <	 ‎𐠳‎
 <	 ‎𐠴‎
 <	 ‎𐠵‎
 <	 ‎𐠷‎
 <	 ‎𐠸‎
 <	 ‎𐠼‎
 <	 ‎𐠿‎
 <	 ‎𐩠‎
 <	 ‎𐩡‎
 <	 ‎𐩢‎
 <	 ‎𐩣‎
 <	 ‎𐩤‎
 <	 ‎𐩥‎
 <	 ‎𐩦‎
 <	 ‎𐩧‎
 <	 ‎𐩨‎
 <	 ‎𐩩‎
 <	 ‎𐩪‎
 <	 ‎𐩫‎
 <	 ‎𐩬‎
 <	 ‎𐩭‎
 <	 ‎𐩮‎
 <	 ‎𐩯‎
 <	 ‎𐩰‎
 <	 ‎𐩱‎
 <	 ‎𐩲‎
 <	 ‎𐩳‎
 <	 ‎𐩴‎
 <	 ‎𐩵‎
 <	 ‎𐩶‎
 <	 ‎𐩷‎
 <	 ‎𐩸‎
 <	 ‎𐩹‎
 <	 ‎𐩺‎
 <	 ‎𐩻‎
 <	 ‎𐩼‎
 <	 ‎𐪀‎
 <	 ‎𐪁‎
 <	 ‎𐪂‎
 <	 ‎𐪃‎
 <	 ‎𐪄‎
 <	 ‎𐪅‎
 <	 ‎𐪆‎
 <	 ‎𐪇‎
 <	 ‎𐪈‎
 <	 ‎𐪉‎
 <	 ‎𐪊‎
 <	 ‎𐪋‎
 <	 ‎𐪌‎
 <	 ‎𐪍‎
 <	 ‎𐪎‎
 <	 ‎𐪏‎
 <	 ‎𐪐‎
 <	 ‎𐪑‎
 <	 ‎𐪒‎
 <	 ‎𐪓‎
 <	 ‎𐪔‎
 <	 ‎𐪕‎
 <	 ‎𐪖‎
 <	 ‎𐪗‎
 <	 ‎𐪘‎
 <	 ‎𐪙‎
 <	 ‎𐪚‎
 <	 ‎𐪛‎
 <	 ‎𐪜‎
 <	 ‎𐬀‎
 <	 ‎𐬁‎
 <	 ‎𐬂‎
 <	 ‎𐬃‎
 <	 ‎𐬄‎
 <	 ‎𐬅‎
 <	 ‎𐬆‎
 <	 ‎𐬇‎
 <	 ‎𐬈‎
 <	 ‎𐬉‎
 <	 ‎𐬊‎
 <	 ‎𐬋‎
 <	 ‎𐬌‎
 <	 ‎𐬍‎
 <	 ‎𐬎‎
 <	 ‎𐬏‎
 <	 ‎𐬐‎
 <	 ‎𐬑‎
 <	 ‎𐬒‎
 <	 ‎𐬓‎
 <	 ‎𐬔‎
 <	 ‎𐬕‎
 <	 ‎𐬖‎
 <	 ‎𐬗‎
 <	 ‎𐬘‎
 <	 ‎𐬙‎
 <	 ‎𐬚‎
 <	 ‎𐬛‎
 <	 ‎𐬜‎
 <	 ‎𐬝‎
 <	 ‎𐬞‎
 <	 ‎𐬟‎
 <	 ‎𐬠‎
 <	 ‎𐬡‎
 <	 ‎𐬢‎
 <	 ‎𐬣‎
 <	 ‎𐬤‎
 <	 ‎𐬥‎
 <	 ‎𐬦‎
 <	 ‎𐬧‎
 <	 ‎𐬨‎
 <	 ‎𐬩‎
 <	 ‎𐬪‎
 <	 ‎𐬫‎
 <	 ‎𐬬‎
 <	 ‎𐬭‎
  <<	 ‎𐬮‎
 <	 ‎𐬯‎
 <	 ‎𐬰‎
 <	 ‎𐬱‎
 <	 ‎𐬲‎
 <	 ‎𐬳‎
 <	 ‎𐬴‎
 <	 ‎𐬵‎
 <	 ‎𐡠‎
 <	 ‎𐡡‎
 <	 ‎𐡢‎
 <	 ‎𐡣‎
 <	 ‎𐡤‎
 <	 ‎𐡥‎
 <	 ‎𐡦‎
 <	 ‎𐡧‎
 <	 ‎𐡨‎
 <	 ‎𐡩‎
 <	 ‎𐡪‎
 <	 ‎𐡫‎
 <	 ‎𐡬‎
 <	 ‎𐡮‎
   <<<	 ‎𐡭‎
 <	 ‎𐡯‎
 <	 ‎𐡰‎
 <	 ‎𐡱‎
 <	 ‎𐡲‎
 <	 ‎𐡳‎
 <	 ‎𐡴‎
 <	 ‎𐡵‎
 <	 ‎𐡶‎
 <	 ‎𐢁‎
   <<<	 ‎𐢀‎
 <	 ‎𐢃‎
   <<<	 ‎𐢂‎
 <	 ‎𐢄‎
 <	 ‎𐢅‎
 <	 ‎𐢇‎
   <<<	 ‎𐢆‎
 <	 ‎𐢈‎
 <	 ‎𐢉‎
 <	 ‎𐢊‎
 <	 ‎𐢋‎
 <	 ‎𐢍‎
   <<<	 ‎𐢌‎
 <	 ‎𐢏‎
   <<<	 ‎𐢎‎
 <	 ‎𐢑‎
   <<<	 ‎𐢐‎
 <	 ‎𐢓‎
   <<<	 ‎𐢒‎
 <	 ‎𐢕‎
   <<<	 ‎𐢔‎
 <	 ‎𐢖‎
 <	 ‎𐢗‎
 <	 ‎𐢘‎
 <	 ‎𐢙‎
 <	 ‎𐢚‎
 <	 ‎𐢛‎
 <	 ‎𐢝‎
   <<<	 ‎𐢜‎
 <	 ‎𐢞‎
 <	 ‎𐣠‎
 <	 ‎𐣡‎
 <	 ‎𐣢‎
 <	 ‎𐣣‎
 <	 ‎𐣤‎
 <	 ‎𐣥‎
 <	 ‎𐣦‎
 <	 ‎𐣧‎
 <	 ‎𐣨‎
 <	 ‎𐣩‎
 <	 ‎𐣪‎
 <	 ‎𐣫‎
 <	 ‎𐣬‎
 <	 ‎𐣭‎
 <	 ‎𐣮‎
 <	 ‎𐣯‎
 <	 ‎𐣰‎
 <	 ‎𐣱‎
 <	 ‎𐣲‎
 <	 ‎𐣴‎
 <	 ‎𐣵‎
 <	 ‎𐡀‎
 <	 ‎𐡁‎
 <	 ‎𐡂‎
 <	 ‎𐡃‎
 <	 ‎𐡄‎
 <	 ‎𐡅‎
 <	 ‎𐡆‎
 <	 ‎𐡇‎
 <	 ‎𐡈‎
 <	 ‎𐡉‎
 <	 ‎𐡊‎
 <	 ‎𐡋‎
 <	 ‎𐡌‎
 <	 ‎𐡍‎
 <	 ‎𐡎‎
 <	 ‎𐡏‎
 <	 ‎𐡐‎
 <	 ‎𐡑‎
 <	 ‎𐡒‎
 <	 ‎𐡓‎
 <	 ‎𐡔‎
 <	 ‎𐡕‎
 <	 ‎𐭀‎
 <	 ‎𐭁‎
 <	 ‎𐭂‎
 <	 ‎𐭃‎
 <	 ‎𐭄‎
 <	 ‎𐭅‎
 <	 ‎𐭆‎
 <	 ‎𐭇‎
 <	 ‎𐭈‎
 <	 ‎𐭉‎
 <	 ‎𐭊‎
 <	 ‎𐭋‎
 <	 ‎𐭌‎
 <	 ‎𐭍‎
 <	 ‎𐭎‎
 <	 ‎𐭏‎
 <	 ‎𐭐‎
 <	 ‎𐭑‎
 <	 ‎𐭒‎
 <	 ‎𐭓‎
 <	 ‎𐭔‎
 <	 ‎𐭕‎
 <	 ‎𐭠‎
 <	 ‎𐭡‎
 <	 ‎𐭢‎
 <	 ‎𐭣‎
 <	 ‎𐭤‎
 <	 ‎𐭥‎
 <	 ‎𐭦‎
 <	 ‎𐭧‎
 <	 ‎𐭨‎
 <	 ‎𐭩‎
 <	 ‎𐭪‎
 <	 ‎𐭫‎
 <	 ‎𐭬‎
 <	 ‎𐭭‎
 <	 ‎𐭮‎
 <	 ‎𐭯‎
 <	 ‎𐭰‎
 <	 ‎𐭱‎
 <	 ‎𐭲‎
 <	 ‎𐮀‎
 <	 ‎𐮁‎
 <	 ‎𐮂‎
 <	 ‎𐮃‎
 <	 ‎𐮄‎
 <	 ‎𐮅‎
 <	 ‎𐮆‎
 <	 ‎𐮇‎
 <	 ‎𐮈‎
 <	 ‎𐮉‎
 <	 ‎𐮊‎
 <	 ‎𐮋‎
 <	 ‎𐮌‎
 <	 ‎𐮍‎
 <	 ‎𐮎‎
 <	 ‎𐮏‎
 <	 ‎𐮐‎
 <	 ‎𐮑‎
 <	 ‎𐿠‎
 <	 ‎𐿡‎
 <	 ‎𐿢‎
 <	 ‎𐿣‎
 <	 ‎𐿤‎
 <	 ‎𐿥‎
 <	 ‎𐿦‎
   <<<	 ‎𐿶‎ / ‎𐿩‎
 <	 ‎𐿧‎
 <	 ‎𐿨‎
 <	 ‎𐿩‎
 <	 ‎𐿪‎
 <	 ‎𐿫‎
 <	 ‎𐿬‎
 <	 ‎𐿭‎
 <	 ‎𐿮‎
 <	 ‎𐿯‎
 <	 ‎𐿰‎
 <	 ‎𐿱‎
 <	 ‎𐿲‎
 <	 ‎𐿳‎
 <	 ‎𐿴‎
 <	 ‎𐿵‎
 <	 ‎𐫀‎
 <	 ‎𐫁‎
 <	 ‎𐫂‎
 <	 ‎𐫃‎
 <	 ‎𐫄‎
 <	 ‎𐫅‎
 <	 ‎𐫆‎
 <	 ‎𐫇‎
  <<	 ‎𐫈‎
 <	 ‎𐫉‎
 <	 ‎𐫊‎
 <	 ‎𐫋‎
 <	 ‎𐫌‎
 <	 ‎𐫍‎
 <	 ‎𐫎‎
 <	 ‎𐫏‎
 <	 ‎𐫐‎
 <	 ‎𐫑‎
 <	 ‎𐫒‎
 <	 ‎𐫓‎
 <	 ‎𐫔‎
 <	 ‎𐫕‎
 <	 ‎𐫖‎
 <	 ‎𐫗‎
 <	 ‎𐫘‎
 <	 ‎𐫙‎
 <	 ‎𐫚‎
 <	 ‎𐫛‎
 <	 ‎𐫜‎
 <	 ‎𐫝‎
 <	 ‎𐫞‎
 <	 ‎𐫟‎
 <	 ‎𐫠‎
 <	 ‎𐫡‎
 <	 ‎𐫢‎
 <	 ‎𐫣‎
 <	 ‎𐫤‎
 <	 ‎𐼀‎
   <<<	 ‎𐼁‎
 <	 ‎𐼂‎
   <<<	 ‎𐼃‎
 <	 ‎𐼄‎
 <	 ‎𐼅‎
   <<<	 ‎𐼆‎
 <	 ‎𐼇‎
 <	 ‎𐼈‎
 <	 ‎𐼉‎
 <	 ‎𐼊‎
 <	 ‎𐼋‎
 <	 ‎𐼌‎
 <	 ‎𐼍‎
 <	 ‎𐼎‎
   <<<	 ‎𐼏‎
  <<	 ‎𐼐‎
 <	 ‎𐼑‎
 <	 ‎𐼒‎
   <<<	 ‎𐼧‎ / ‎𐼘‎
  <<	 ‎𐼓‎
 <	 ‎𐼔‎
 <	 ‎𐼕‎
   <<<	 ‎𐼖‎
  <<	 ‎𐼗‎
 <	 ‎𐼘‎
 <	 ‎𐼙‎
 <	 ‎𐼚‎
   <<<	 ‎𐼛‎
  <<	 ‎𐼜‎
 <	 ‎𐼰‎
 <	 ‎𐼱‎
 <	 ‎𐼲‎
 <	 ‎𐼳‎
 <	 ‎𐼴‎
 <	 ‎𐼵‎
 <	 ‎𐼶‎
 <	 ‎𐼷‎
 <	 ‎𐼸‎
 <	 ‎𐼹‎
 <	 ‎𐼺‎
 <	 ‎𐼻‎
 <	 ‎𐼼‎
 <	 ‎𐼽‎
 <	 ‎𐼾‎
